date,runoff
2022/7/4 0:00,3700
2022/7/4 0:05,3711.666667
2022/7/4 0:10,3723.333333
2022/7/4 0:15,3735
2022/7/4 0:20,3746.666667
2022/7/4 0:25,3758.333333
2022/7/4 0:30,3770
2022/7/4 0:35,3781.666667
2022/7/4 0:40,3793.333333
2022/7/4 0:45,3805
2022/7/4 0:50,3816.666667
2022/7/4 0:55,3828.333333
2022/7/4 1:00,3840
2022/7/4 1:05,3858.333333
2022/7/4 1:10,3876.666667
2022/7/4 1:15,3895
2022/7/4 1:20,3913.333333
2022/7/4 1:25,3931.666667
2022/7/4 1:30,3950
2022/7/4 1:35,3956.666667
2022/7/4 1:40,3963.333333
2022/7/4 1:45,3970
2022/7/4 1:50,3993.333333
2022/7/4 1:55,4016.666667
2022/7/4 2:00,4040
2022/7/4 2:05,4052.631579
2022/7/4 2:10,4065.263158
2022/7/4 2:15,4077.894737
2022/7/4 2:20,4090.526316
2022/7/4 2:25,4103.157895
2022/7/4 2:30,4115.789474
2022/7/4 2:35,4128.421053
2022/7/4 2:40,4141.052632
2022/7/4 2:45,4153.684211
2022/7/4 2:50,4166.315789
2022/7/4 2:55,4178.947368
2022/7/4 3:00,4191.578947
2022/7/4 3:05,4204.210526
2022/7/4 3:10,4216.842105
2022/7/4 3:15,4229.473684
2022/7/4 3:20,4242.105263
2022/7/4 3:25,4254.736842
2022/7/4 3:30,4267.368421
2022/7/4 3:35,4280
2022/7/4 3:40,4300
2022/7/4 3:45,4320
2022/7/4 3:50,4340
2022/7/4 3:55,4360
2022/7/4 4:00,4380
2022/7/4 4:05,4380
2022/7/4 4:10,4380
2022/7/4 4:15,4395
2022/7/4 4:20,4410
2022/7/4 4:25,4425
2022/7/4 4:30,4440
2022/7/4 4:35,4455
2022/7/4 4:40,4470
2022/7/4 4:45,4485
2022/7/4 4:50,4500
2022/7/4 4:55,4515
2022/7/4 5:00,4530
2022/7/4 5:05,4545
2022/7/4 5:10,4560
2022/7/4 5:15,4575
2022/7/4 5:20,4590
2022/7/4 5:25,4605
2022/7/4 5:30,4620
2022/7/4 5:35,4635
2022/7/4 5:40,4650
2022/7/4 5:45,4665
2022/7/4 5:50,4680
2022/7/4 5:55,4695
2022/7/4 6:00,4710
2022/7/4 6:05,4700
2022/7/4 6:10,4730
2022/7/4 6:15,4742.5
2022/7/4 6:20,4755
2022/7/4 6:25,4767.5
2022/7/4 6:30,4780
2022/7/4 6:35,4792.5
2022/7/4 6:40,4805
2022/7/4 6:45,4817.5
2022/7/4 6:50,4830
2022/7/4 6:55,4842.5
2022/7/4 7:00,4855
2022/7/4 7:05,4867.5
2022/7/4 7:10,4880
2022/7/4 7:15,4860
2022/7/4 7:20,4890
2022/7/4 7:25,4900
2022/7/4 7:30,4910
2022/7/4 7:35,4920
2022/7/4 7:40,4930
2022/7/4 7:45,4940
2022/7/4 7:50,4950
2022/7/4 7:55,4960
2022/7/4 8:00,4970
2022/7/4 8:05,4977.5
2022/7/4 8:10,4985
2022/7/4 8:15,4992.5
2022/7/4 8:20,5000
2022/7/4 8:25,5007.5
2022/7/4 8:30,5015
2022/7/4 8:35,5022.5
2022/7/4 8:40,5030
2022/7/4 8:45,5037.5
2022/7/4 8:50,5045
2022/7/4 8:55,5052.5
2022/7/4 9:00,5060
2022/7/4 9:05,5065
2022/7/4 9:10,5070
2022/7/4 9:15,5075
2022/7/4 9:20,5080
2022/7/4 9:25,5085
2022/7/4 9:30,5090
2022/7/4 9:35,5095
2022/7/4 9:40,5100
2022/7/4 9:45,5105
2022/7/4 9:50,5110
2022/7/4 9:55,5115
2022/7/4 10:00,5120
2022/7/4 10:05,5125
2022/7/4 10:10,5130
2022/7/4 10:15,5135
2022/7/4 10:20,5140
2022/7/4 10:25,5145
2022/7/4 10:30,5150
2022/7/4 10:35,5155
2022/7/4 10:40,5160
2022/7/4 10:45,5165
2022/7/4 10:50,5170
2022/7/4 10:55,5175
2022/7/4 11:00,5180
2022/7/4 11:05,5185
2022/7/4 11:10,5190
2022/7/4 11:15,5195
2022/7/4 11:20,5200
2022/7/4 11:25,5205
2022/7/4 11:30,5210
2022/7/4 11:35,5215
2022/7/4 11:40,5220
2022/7/4 11:45,5225
2022/7/4 11:50,5230
2022/7/4 11:55,5235
2022/7/4 12:00,5240
2022/7/4 12:05,5245
2022/7/4 12:10,5250
2022/7/4 12:15,5255
2022/7/4 12:20,5260
2022/7/4 12:25,5265
2022/7/4 12:30,5270
2022/7/4 12:35,5275
2022/7/4 12:40,5280
2022/7/4 12:45,5285
2022/7/4 12:50,5290
2022/7/4 12:55,5295
2022/7/4 13:00,5300
2022/7/4 13:05,5310
2022/7/4 13:10,5320
2022/7/4 13:15,5330
2022/7/4 13:20,5340
2022/7/4 13:25,5343.863636
2022/7/4 13:30,5347.727273
2022/7/4 13:35,5351.590909
2022/7/4 13:40,5355.454545
2022/7/4 13:45,5359.318182
2022/7/4 13:50,5363.181818
2022/7/4 13:55,5367.045455
2022/7/4 14:00,5370.909091
2022/7/4 14:05,5374.772727
2022/7/4 14:10,5378.636364
2022/7/4 14:15,5382.5
2022/7/4 14:20,5386.363636
2022/7/4 14:25,5390.227273
2022/7/4 14:30,5394.090909
2022/7/4 14:35,5397.954545
2022/7/4 14:40,5401.818182
2022/7/4 14:45,5405.681818
2022/7/4 14:50,5409.545455
2022/7/4 14:55,5413.409091
2022/7/4 15:00,5417.272727
2022/7/4 15:05,5421.136364
2022/7/4 15:10,5425
2022/7/4 15:15,5428.863636
2022/7/4 15:20,5432.727273
2022/7/4 15:25,5436.590909
2022/7/4 15:30,5440.454545
2022/7/4 15:35,5444.318182
2022/7/4 15:40,5448.181818
2022/7/4 15:45,5452.045455
2022/7/4 15:50,5455.909091
2022/7/4 15:55,5459.772727
2022/7/4 16:00,5463.636364
2022/7/4 16:05,5467.5
2022/7/4 16:10,5471.363636
2022/7/4 16:15,5475.227273
2022/7/4 16:20,5479.090909
2022/7/4 16:25,5482.954545
2022/7/4 16:30,5486.818182
2022/7/4 16:35,5490.681818
2022/7/4 16:40,5494.545455
2022/7/4 16:45,5498.409091
2022/7/4 16:50,5502.272727
2022/7/4 16:55,5506.136364
2022/7/4 17:00,5510
2022/7/4 17:05,5516.666667
2022/7/4 17:10,5523.333333
2022/7/4 17:15,5530
2022/7/4 17:20,5536.666667
2022/7/4 17:25,5543.333333
2022/7/4 17:30,5550
2022/7/4 17:35,5556.666667
2022/7/4 17:40,5563.333333
2022/7/4 17:45,5570
2022/7/4 17:50,5576.666667
2022/7/4 17:55,5583.333333
2022/7/4 18:00,5590
2022/7/4 18:05,5594
2022/7/4 18:10,5598
2022/7/4 18:15,5602
2022/7/4 18:20,5606
2022/7/4 18:25,5610
2022/7/4 18:30,5616.666667
2022/7/4 18:35,5623.333333
2022/7/4 18:40,5630
2022/7/4 18:45,5636.666667
2022/7/4 18:50,5643.333333
2022/7/4 18:55,5650
2022/7/4 19:00,5656.666667
2022/7/4 19:05,5663.333333
2022/7/4 19:10,5670
2022/7/4 19:15,5676.666667
2022/7/4 19:20,5683.333333
2022/7/4 19:25,5690
2022/7/4 19:30,5696.666667
2022/7/4 19:35,5703.333333
2022/7/4 19:40,5710
2022/7/4 19:45,5716.666667
2022/7/4 19:50,5723.333333
2022/7/4 19:55,5730
2022/7/4 20:00,5736.666667
2022/7/4 20:05,5743.333333
2022/7/4 20:10,5750
2022/7/4 20:15,5756.666667
2022/7/4 20:20,5763.333333
2022/7/4 20:25,5770
2022/7/4 20:30,5776.666667
2022/7/4 20:35,5783.333333
2022/7/4 20:40,5790
2022/7/4 20:45,5796.666667
2022/7/4 20:50,5803.333333
2022/7/4 20:55,5810
2022/7/4 21:00,5816.666667
2022/7/4 21:05,5823.333333
2022/7/4 21:10,5830
2022/7/4 21:15,5836.666667
2022/7/4 21:20,5843.333333
2022/7/4 21:25,5850
2022/7/4 21:30,5856.666667
2022/7/4 21:35,5863.333333
2022/7/4 21:40,5870
2022/7/4 21:45,5873.636364
2022/7/4 21:50,5877.272727
2022/7/4 21:55,5880.909091
2022/7/4 22:00,5884.545455
2022/7/4 22:05,5888.181818
2022/7/4 22:10,5891.818182
2022/7/4 22:15,5895.454545
2022/7/4 22:20,5899.090909
2022/7/4 22:25,5902.727273
2022/7/4 22:30,5906.363636
2022/7/4 22:35,5910
2022/7/4 22:40,5913.636364
2022/7/4 22:45,5917.272727
2022/7/4 22:50,5920.909091
2022/7/4 22:55,5924.545455
2022/7/4 23:00,5928.181818
2022/7/4 23:05,5931.818182
2022/7/4 23:10,5935.454545
2022/7/4 23:15,5939.090909
2022/7/4 23:20,5942.727273
2022/7/4 23:25,5946.363636
2022/7/4 23:30,5950
2022/7/4 23:35,5957.5
2022/7/4 23:40,5965
2022/7/4 23:45,5972.5
2022/7/4 23:50,5980
2022/7/4 23:55,5895
2022/7/5 0:00,5990
2022/7/5 0:05,5992.708333
2022/7/5 0:10,5995.416667
2022/7/5 0:15,5998.125
2022/7/5 0:20,6000.833333
2022/7/5 0:25,6003.541667
2022/7/5 0:30,6006.25
2022/7/5 0:35,6008.958333
2022/7/5 0:40,6011.666667
2022/7/5 0:45,6014.375
2022/7/5 0:50,6017.083333
2022/7/5 0:55,6019.791667
2022/7/5 1:00,6022.5
2022/7/5 1:05,6025.208333
2022/7/5 1:10,6027.916667
2022/7/5 1:15,6030.625
2022/7/5 1:20,6033.333333
2022/7/5 1:25,6036.041667
2022/7/5 1:30,6038.75
2022/7/5 1:35,6041.458333
2022/7/5 1:40,6044.166667
2022/7/5 1:45,6046.875
2022/7/5 1:50,6049.583333
2022/7/5 1:55,6052.291667
2022/7/5 2:00,6055
2022/7/5 2:05,6057.708333
2022/7/5 2:10,6060.416667
2022/7/5 2:15,6063.125
2022/7/5 2:20,6065.833333
2022/7/5 2:25,6068.541667
2022/7/5 2:30,6071.25
2022/7/5 2:35,6073.958333
2022/7/5 2:40,6076.666667
2022/7/5 2:45,6079.375
2022/7/5 2:50,6082.083333
2022/7/5 2:55,6084.791667
2022/7/5 3:00,6087.5
2022/7/5 3:05,6090.208333
2022/7/5 3:10,6092.916667
2022/7/5 3:15,6095.625
2022/7/5 3:20,6098.333333
2022/7/5 3:25,6101.041667
2022/7/5 3:30,6103.75
2022/7/5 3:35,6106.458333
2022/7/5 3:40,6109.166667
2022/7/5 3:45,6111.875
2022/7/5 3:50,6114.583333
2022/7/5 3:55,6117.291667
2022/7/5 4:00,6120
2022/7/5 4:05,6122.708333
2022/7/5 4:10,6125.416667
2022/7/5 4:15,6128.125
2022/7/5 4:20,6130.833333
2022/7/5 4:25,6133.541667
2022/7/5 4:30,6136.25
2022/7/5 4:35,6138.958333
2022/7/5 4:40,6141.666667
2022/7/5 4:45,6144.375
2022/7/5 4:50,6147.083333
2022/7/5 4:55,6149.791667
2022/7/5 5:00,6152.5
2022/7/5 5:05,6155.208333
2022/7/5 5:10,6157.916667
2022/7/5 5:15,6160.625
2022/7/5 5:20,6163.333333
2022/7/5 5:25,6166.041667
2022/7/5 5:30,6168.75
2022/7/5 5:35,6171.458333
2022/7/5 5:40,6174.166667
2022/7/5 5:45,6176.875
2022/7/5 5:50,6179.583333
2022/7/5 5:55,6182.291667
2022/7/5 6:00,6185
2022/7/5 6:05,6187.708333
2022/7/5 6:10,6190.416667
2022/7/5 6:15,6193.125
2022/7/5 6:20,6195.833333
2022/7/5 6:25,6198.541667
2022/7/5 6:30,6201.25
2022/7/5 6:35,6203.958333
2022/7/5 6:40,6206.666667
2022/7/5 6:45,6209.375
2022/7/5 6:50,6212.083333
2022/7/5 6:55,6214.791667
2022/7/5 7:00,6217.5
2022/7/5 7:05,6220.208333
2022/7/5 7:10,6222.916667
2022/7/5 7:15,6225.625
2022/7/5 7:20,6228.333333
2022/7/5 7:25,6231.041667
2022/7/5 7:30,6233.75
2022/7/5 7:35,6236.458333
2022/7/5 7:40,6239.166667
2022/7/5 7:45,6241.875
2022/7/5 7:50,6244.583333
2022/7/5 7:55,6247.291667
2022/7/5 8:00,6250
2022/7/5 8:05,6251.666667
2022/7/5 8:10,6253.333333
2022/7/5 8:15,6255
2022/7/5 8:20,6256.666667
2022/7/5 8:25,6258.333333
2022/7/5 8:30,6260
2022/7/5 8:35,6262.5
2022/7/5 8:40,6265
2022/7/5 8:45,6267.5
2022/7/5 8:50,6270
2022/7/5 8:55,6270
2022/7/5 9:00,6310
2022/7/5 9:05,6312.272727
2022/7/5 9:10,6314.545455
2022/7/5 9:15,6316.818182
2022/7/5 9:20,6319.090909
2022/7/5 9:25,6321.363636
2022/7/5 9:30,6323.636364
2022/7/5 9:35,6325.909091
2022/7/5 9:40,6328.181818
2022/7/5 9:45,6330.454545
2022/7/5 9:50,6332.727273
2022/7/5 9:55,6335
2022/7/5 10:00,6337.272727
2022/7/5 10:05,6339.545455
2022/7/5 10:10,6341.818182
2022/7/5 10:15,6344.090909
2022/7/5 10:20,6346.363636
2022/7/5 10:25,6348.636364
2022/7/5 10:30,6350.909091
2022/7/5 10:35,6353.181818
2022/7/5 10:40,6355.454545
2022/7/5 10:45,6357.727273
2022/7/5 10:50,6360
2022/7/5 10:55,6350
2022/7/5 11:00,6360
2022/7/5 11:05,6361.388889
2022/7/5 11:10,6362.777778
2022/7/5 11:15,6364.166667
2022/7/5 11:20,6365.555556
2022/7/5 11:25,6366.944444
2022/7/5 11:30,6368.333333
2022/7/5 11:35,6369.722222
2022/7/5 11:40,6371.111111
2022/7/5 11:45,6372.5
2022/7/5 11:50,6373.888889
2022/7/5 11:55,6375.277778
2022/7/5 12:00,6376.666667
2022/7/5 12:05,6378.055556
2022/7/5 12:10,6379.444444
2022/7/5 12:15,6380.833333
2022/7/5 12:20,6382.222222
2022/7/5 12:25,6383.611111
2022/7/5 12:30,6385
2022/7/5 12:35,6386.388889
2022/7/5 12:40,6387.777778
2022/7/5 12:45,6389.166667
2022/7/5 12:50,6390.555556
2022/7/5 12:55,6391.944444
2022/7/5 13:00,6393.333333
2022/7/5 13:05,6394.722222
2022/7/5 13:10,6396.111111
2022/7/5 13:15,6397.5
2022/7/5 13:20,6398.888889
2022/7/5 13:25,6400.277778
2022/7/5 13:30,6401.666667
2022/7/5 13:35,6403.055556
2022/7/5 13:40,6404.444444
2022/7/5 13:45,6405.833333
2022/7/5 13:50,6407.222222
2022/7/5 13:55,6408.611111
2022/7/5 14:00,6410
2022/7/5 14:05,6410.740741
2022/7/5 14:10,6411.481481
2022/7/5 14:15,6412.222222
2022/7/5 14:20,6412.962963
2022/7/5 14:25,6413.703704
2022/7/5 14:30,6414.444444
2022/7/5 14:35,6415.185185
2022/7/5 14:40,6415.925926
2022/7/5 14:45,6416.666667
2022/7/5 14:50,6417.407407
2022/7/5 14:55,6418.148148
2022/7/5 15:00,6418.888889
2022/7/5 15:05,6419.62963
2022/7/5 15:10,6420.37037
2022/7/5 15:15,6421.111111
2022/7/5 15:20,6421.851852
2022/7/5 15:25,6422.592593
2022/7/5 15:30,6423.333333
2022/7/5 15:35,6424.074074
2022/7/5 15:40,6424.814815
2022/7/5 15:45,6425.555556
2022/7/5 15:50,6426.296296
2022/7/5 15:55,6427.037037
2022/7/5 16:00,6427.777778
2022/7/5 16:05,6428.518519
2022/7/5 16:10,6429.259259
2022/7/5 16:15,6430
2022/7/5 16:20,6430.740741
2022/7/5 16:25,6431.481481
2022/7/5 16:30,6432.222222
2022/7/5 16:35,6432.962963
2022/7/5 16:40,6433.703704
2022/7/5 16:45,6434.444444
2022/7/5 16:50,6435.185185
2022/7/5 16:55,6435.925926
2022/7/5 17:00,6436.666667
2022/7/5 17:05,6437.407407
2022/7/5 17:10,6438.148148
2022/7/5 17:15,6438.888889
2022/7/5 17:20,6439.62963
2022/7/5 17:25,6440.37037
2022/7/5 17:30,6441.111111
2022/7/5 17:35,6441.851852
2022/7/5 17:40,6442.592593
2022/7/5 17:45,6443.333333
2022/7/5 17:50,6444.074074
2022/7/5 17:55,6444.814815
2022/7/5 18:00,6445.555556
2022/7/5 18:05,6446.296296
2022/7/5 18:10,6447.037037
2022/7/5 18:15,6447.777778
2022/7/5 18:20,6448.518519
2022/7/5 18:25,6449.259259
2022/7/5 18:30,6450
2022/7/5 18:35,6455
2022/7/5 18:40,6460
2022/7/5 18:45,6435
2022/7/5 18:50,6410
2022/7/5 18:55,6385
2022/7/5 19:00,6360
2022/7/5 19:05,6335
2022/7/5 19:10,6310
2022/7/5 19:15,6285
2022/7/5 19:20,6260
2022/7/5 19:25,6360
2022/7/5 19:30,6460
2022/7/5 19:35,6426.25
2022/7/5 19:40,6392.5
2022/7/5 19:45,6358.75
2022/7/5 19:50,6325
2022/7/5 19:55,6291.25
2022/7/5 20:00,6257.5
2022/7/5 20:05,6223.75
2022/7/5 20:10,6190
2022/7/5 20:15,6257.5
2022/7/5 20:20,6325
2022/7/5 20:25,6392.5
2022/7/5 20:30,6460
2022/7/5 20:35,6448.888889
2022/7/5 20:40,6437.777778
2022/7/5 20:45,6426.666667
2022/7/5 20:50,6415.555556
2022/7/5 20:55,6404.444444
2022/7/5 21:00,6393.333333
2022/7/5 21:05,6382.222222
2022/7/5 21:10,6371.111111
2022/7/5 21:15,6360
2022/7/5 21:20,6348.888889
2022/7/5 21:25,6337.777778
2022/7/5 21:30,6326.666667
2022/7/5 21:35,6315.555556
2022/7/5 21:40,6304.444444
2022/7/5 21:45,6293.333333
2022/7/5 21:50,6282.222222
2022/7/5 21:55,6271.111111
2022/7/5 22:00,6260
2022/7/5 22:05,6260
2022/7/5 22:10,6460
2022/7/5 22:15,6447.727273
2022/7/5 22:20,6435.454545
2022/7/5 22:25,6423.181818
2022/7/5 22:30,6410.909091
2022/7/5 22:35,6398.636364
2022/7/5 22:40,6386.363636
2022/7/5 22:45,6374.090909
2022/7/5 22:50,6361.818182
2022/7/5 22:55,6349.545455
2022/7/5 23:00,6337.272727
2022/7/5 23:05,6325
2022/7/5 23:10,6312.727273
2022/7/5 23:15,6300.454545
2022/7/5 23:20,6288.181818
2022/7/5 23:25,6275.909091
2022/7/5 23:30,6263.636364
2022/7/5 23:35,6251.363636
2022/7/5 23:40,6239.090909
2022/7/5 23:45,6226.818182
2022/7/5 23:50,6214.545455
2022/7/5 23:55,6202.272727
2022/7/6 0:00,6190
2022/7/6 0:05,6172.5
2022/7/6 0:10,6155
2022/7/6 0:15,6137.5
2022/7/6 0:20,6120
2022/7/6 0:25,6102.5
2022/7/6 0:30,6085
2022/7/6 0:35,6067.5
2022/7/6 0:40,6050
2022/7/6 0:45,6032.5
2022/7/6 0:50,6015
2022/7/6 0:55,5997.5
2022/7/6 1:00,5980
2022/7/6 1:05,5962.5
2022/7/6 1:10,5945
2022/7/6 1:15,5927.5
2022/7/6 1:20,5910
2022/7/6 1:25,5892.5
2022/7/6 1:30,5875
