date,runoff
2022/7/6 1:35,5857.5
2022/7/6 1:40,5840
2022/7/6 1:45,5822.5
2022/7/6 1:50,5805
2022/7/6 1:55,5787.5
2022/7/6 2:00,5770
2022/7/6 2:05,5759.027778
2022/7/6 2:10,5748.055556
2022/7/6 2:15,5737.083333
2022/7/6 2:20,5726.111111
2022/7/6 2:25,5715.138889
2022/7/6 2:30,5704.166667
2022/7/6 2:35,5693.194444
2022/7/6 2:40,5682.222222
2022/7/6 2:45,5671.25
2022/7/6 2:50,5660.277778
2022/7/6 2:55,5649.305556
2022/7/6 3:00,5638.333333
2022/7/6 3:05,5627.361111
2022/7/6 3:10,5616.388889
2022/7/6 3:15,5605.416667
2022/7/6 3:20,5594.444444
2022/7/6 3:25,5583.472222
2022/7/6 3:30,5572.5
2022/7/6 3:35,5561.527778
2022/7/6 3:40,5550.555556
2022/7/6 3:45,5539.583333
2022/7/6 3:50,5528.611111
2022/7/6 3:55,5517.638889
2022/7/6 4:00,5506.666667
2022/7/6 4:05,5495.694444
2022/7/6 4:10,5484.722222
2022/7/6 4:15,5473.75
2022/7/6 4:20,5462.777778
2022/7/6 4:25,5451.805556
2022/7/6 4:30,5440.833333
2022/7/6 4:35,5429.861111
2022/7/6 4:40,5418.888889
2022/7/6 4:45,5407.916667
2022/7/6 4:50,5396.944444
2022/7/6 4:55,5385.972222
2022/7/6 5:00,5375
2022/7/6 5:05,5364.027778
2022/7/6 5:10,5353.055556
2022/7/6 5:15,5342.083333
2022/7/6 5:20,5331.111111
2022/7/6 5:25,5320.138889
2022/7/6 5:30,5309.166667
2022/7/6 5:35,5298.194444
2022/7/6 5:40,5287.222222
2022/7/6 5:45,5276.25
2022/7/6 5:50,5265.277778
2022/7/6 5:55,5254.305556
2022/7/6 6:00,5243.333333
2022/7/6 6:05,5232.361111
2022/7/6 6:10,5221.388889
2022/7/6 6:15,5210.416667
2022/7/6 6:20,5199.444444
2022/7/6 6:25,5188.472222
2022/7/6 6:30,5177.5
2022/7/6 6:35,5166.527778
2022/7/6 6:40,5155.555556
2022/7/6 6:45,5144.583333
2022/7/6 6:50,5133.611111
2022/7/6 6:55,5122.638889
2022/7/6 7:00,5111.666667
2022/7/6 7:05,5100.694444
2022/7/6 7:10,5089.722222
2022/7/6 7:15,5078.75
2022/7/6 7:20,5067.777778
2022/7/6 7:25,5056.805556
2022/7/6 7:30,5045.833333
2022/7/6 7:35,5034.861111
2022/7/6 7:40,5023.888889
2022/7/6 7:45,5012.916667
2022/7/6 7:50,5001.944444
2022/7/6 7:55,4990.972222
2022/7/6 8:00,4980
2022/7/6 8:05,4975
2022/7/6 8:10,4970
2022/7/6 8:15,4965
2022/7/6 8:20,4960
2022/7/6 8:25,4955
2022/7/6 8:30,4950
2022/7/6 8:35,4945
2022/7/6 8:40,4940
2022/7/6 8:45,4935
2022/7/6 8:50,4930
2022/7/6 8:55,4925
2022/7/6 9:00,4920
2022/7/6 9:05,4915
2022/7/6 9:10,4910
2022/7/6 9:15,4905
2022/7/6 9:20,4900
2022/7/6 9:25,4895
2022/7/6 9:30,4890
2022/7/6 9:35,4885
2022/7/6 9:40,4880
2022/7/6 9:45,4875
2022/7/6 9:50,4870
2022/7/6 9:55,4865
2022/7/6 10:00,4860
2022/7/6 10:05,4855
2022/7/6 10:10,4850
2022/7/6 10:15,4845
2022/7/6 10:20,4840
2022/7/6 10:25,4835
2022/7/6 10:30,4830
2022/7/6 10:35,4825
2022/7/6 10:40,4820
2022/7/6 10:45,4815
2022/7/6 10:50,4810
2022/7/6 10:55,4805
2022/7/6 11:00,4800
2022/7/6 11:05,4730
2022/7/6 11:10,4726.478873
2022/7/6 11:15,4722.957746
2022/7/6 11:20,4719.43662
2022/7/6 11:25,4715.915493
2022/7/6 11:30,4712.394366
2022/7/6 11:35,4708.873239
2022/7/6 11:40,4705.352113
2022/7/6 11:45,4701.830986
2022/7/6 11:50,4698.309859
2022/7/6 11:55,4694.788732
2022/7/6 12:00,4691.267606
2022/7/6 12:05,4687.746479
2022/7/6 12:10,4684.225352
2022/7/6 12:15,4680.704225
2022/7/6 12:20,4677.183099
2022/7/6 12:25,4673.661972
2022/7/6 12:30,4670.140845
2022/7/6 12:35,4666.619718
2022/7/6 12:40,4663.098592
2022/7/6 12:45,4659.577465
2022/7/6 12:50,4656.056338
2022/7/6 12:55,4652.535211
2022/7/6 13:00,4649.014085
2022/7/6 13:05,4645.492958
2022/7/6 13:10,4641.971831
2022/7/6 13:15,4638.450704
2022/7/6 13:20,4634.929577
2022/7/6 13:25,4631.408451
2022/7/6 13:30,4627.887324
2022/7/6 13:35,4624.366197
2022/7/6 13:40,4620.84507
2022/7/6 13:45,4617.323944
2022/7/6 13:50,4613.802817
2022/7/6 13:55,4610.28169
2022/7/6 14:00,4606.760563
2022/7/6 14:05,4603.239437
2022/7/6 14:10,4599.71831
2022/7/6 14:15,4596.197183
2022/7/6 14:20,4592.676056
2022/7/6 14:25,4589.15493
2022/7/6 14:30,4585.633803
2022/7/6 14:35,4582.112676
2022/7/6 14:40,4578.591549
2022/7/6 14:45,4575.070423
2022/7/6 14:50,4571.549296
2022/7/6 14:55,4568.028169
2022/7/6 15:00,4564.507042
2022/7/6 15:05,4560.985915
2022/7/6 15:10,4557.464789
2022/7/6 15:15,4553.943662
2022/7/6 15:20,4550.422535
2022/7/6 15:25,4546.901408
2022/7/6 15:30,4543.380282
2022/7/6 15:35,4539.859155
2022/7/6 15:40,4536.338028
2022/7/6 15:45,4532.816901
2022/7/6 15:50,4529.295775
2022/7/6 15:55,4525.774648
2022/7/6 16:00,4522.253521
2022/7/6 16:05,4518.732394
2022/7/6 16:10,4515.211268
2022/7/6 16:15,4511.690141
2022/7/6 16:20,4508.169014
2022/7/6 16:25,4504.647887
2022/7/6 16:30,4501.126761
2022/7/6 16:35,4497.605634
2022/7/6 16:40,4494.084507
2022/7/6 16:45,4490.56338
2022/7/6 16:50,4487.042254
2022/7/6 16:55,4483.521127
2022/7/6 17:00,4480
2022/7/6 17:05,4242.962963
2022/7/6 17:10,4245.925926
2022/7/6 17:15,4248.888889
2022/7/6 17:20,4251.851852
2022/7/6 17:25,4254.814815
2022/7/6 17:30,4257.777778
2022/7/6 17:35,4260.740741
2022/7/6 17:40,4263.703704
2022/7/6 17:45,4266.666667
2022/7/6 17:50,4269.62963
2022/7/6 17:55,4272.592593
2022/7/6 18:00,4275.555556
2022/7/6 18:05,4278.518519
2022/7/6 18:10,4281.481481
2022/7/6 18:15,4284.444444
2022/7/6 18:20,4287.407407
2022/7/6 18:25,4290.37037
2022/7/6 18:30,4293.333333
2022/7/6 18:35,4296.296296
2022/7/6 18:40,4299.259259
2022/7/6 18:45,4302.222222
2022/7/6 18:50,4305.185185
2022/7/6 18:55,4308.148148
2022/7/6 19:00,4311.111111
2022/7/6 19:05,4314.074074
2022/7/6 19:10,4317.037037
2022/7/6 19:15,4320
2022/7/6 19:20,4322.962963
2022/7/6 19:25,4325.925926
2022/7/6 19:30,4328.888889
2022/7/6 19:35,4331.851852
2022/7/6 19:40,4334.814815
2022/7/6 19:45,4337.777778
2022/7/6 19:50,4340.740741
2022/7/6 19:55,4343.703704
2022/7/6 20:00,4346.666667
2022/7/6 20:05,4349.62963
2022/7/6 20:10,4352.592593
2022/7/6 20:15,4355.555556
2022/7/6 20:20,4358.518519
2022/7/6 20:25,4361.481481
2022/7/6 20:30,4364.444444
2022/7/6 20:35,4367.407407
2022/7/6 20:40,4370.37037
2022/7/6 20:45,4373.333333
2022/7/6 20:50,4376.296296
2022/7/6 20:55,4379.259259
2022/7/6 21:00,4382.222222
2022/7/6 21:05,4385.185185
2022/7/6 21:10,4388.148148
2022/7/6 21:15,4391.111111
2022/7/6 21:20,4394.074074
2022/7/6 21:25,4397.037037
2022/7/6 21:30,4400
2022/7/6 21:35,4402.962963
2022/7/6 21:40,4405.925926
2022/7/6 21:45,4408.888889
2022/7/6 21:50,4411.851852
2022/7/6 21:55,4414.814815
2022/7/6 22:00,4417.777778
2022/7/6 22:05,4420.740741
2022/7/6 22:10,4423.703704
2022/7/6 22:15,4426.666667
2022/7/6 22:20,4429.62963
2022/7/6 22:25,4432.592593
2022/7/6 22:30,4435.555556
2022/7/6 22:35,4438.518519
2022/7/6 22:40,4441.481481
2022/7/6 22:45,4444.444444
2022/7/6 22:50,4447.407407
2022/7/6 22:55,4450.37037
2022/7/6 23:00,4453.333333
2022/7/6 23:05,4456.296296
2022/7/6 23:10,4459.259259
2022/7/6 23:15,4462.222222
2022/7/6 23:20,4465.185185
2022/7/6 23:25,4468.148148
2022/7/6 23:30,4471.111111
2022/7/6 23:35,4474.074074
2022/7/6 23:40,4477.037037
2022/7/6 23:45,4240
2022/7/6 23:50,4240
2022/7/6 23:55,4240
2022/7/7 0:00,4240
2022/7/7 0:05,4238.333333
2022/7/7 0:10,4236.666667
2022/7/7 0:15,4235
2022/7/7 0:20,4233.333333
2022/7/7 0:25,4231.666667
2022/7/7 0:30,4230
2022/7/7 0:35,4228.333333
2022/7/7 0:40,4226.666667
2022/7/7 0:45,4225
2022/7/7 0:50,4223.333333
2022/7/7 0:55,4221.666667
2022/7/7 1:00,4220
2022/7/7 1:05,4218.333333
2022/7/7 1:10,4216.666667
2022/7/7 1:15,4215
2022/7/7 1:20,4213.333333
2022/7/7 1:25,4211.666667
2022/7/7 1:30,4210
2022/7/7 1:35,4208.333333
2022/7/7 1:40,4206.666667
2022/7/7 1:45,4205
2022/7/7 1:50,4203.333333
2022/7/7 1:55,4201.666667
2022/7/7 2:00,4200
2022/7/7 2:05,4199.166667
2022/7/7 2:10,4198.333333
2022/7/7 2:15,4197.5
2022/7/7 2:20,4196.666667
2022/7/7 2:25,4195.833333
2022/7/7 2:30,4195
2022/7/7 2:35,4194.166667
2022/7/7 2:40,4193.333333
2022/7/7 2:45,4192.5
2022/7/7 2:50,4191.666667
2022/7/7 2:55,4190.833333
2022/7/7 3:00,4190
2022/7/7 3:05,4189.166667
2022/7/7 3:10,4188.333333
2022/7/7 3:15,4187.5
2022/7/7 3:20,4186.666667
2022/7/7 3:25,4185.833333
2022/7/7 3:30,4185
2022/7/7 3:35,4184.166667
2022/7/7 3:40,4183.333333
2022/7/7 3:45,4182.5
2022/7/7 3:50,4181.666667
2022/7/7 3:55,4180.833333
2022/7/7 4:00,4180
2022/7/7 4:05,4179.166667
2022/7/7 4:10,4178.333333
2022/7/7 4:15,4177.5
2022/7/7 4:20,4176.666667
2022/7/7 4:25,4175.833333
2022/7/7 4:30,4175
2022/7/7 4:35,4174.166667
2022/7/7 4:40,4173.333333
2022/7/7 4:45,4172.5
2022/7/7 4:50,4171.666667
2022/7/7 4:55,4170.833333
2022/7/7 5:00,4170
2022/7/7 5:05,4169.444444
2022/7/7 5:10,4168.888889
2022/7/7 5:15,4168.333333
2022/7/7 5:20,4167.777778
2022/7/7 5:25,4167.222222
2022/7/7 5:30,4166.666667
2022/7/7 5:35,4166.111111
2022/7/7 5:40,4165.555556
2022/7/7 5:45,4165
2022/7/7 5:50,4164.444444
2022/7/7 5:55,4163.888889
2022/7/7 6:00,4163.333333
2022/7/7 6:05,4162.777778
2022/7/7 6:10,4162.222222
2022/7/7 6:15,4161.666667
2022/7/7 6:20,4161.111111
2022/7/7 6:25,4160.555556
2022/7/7 6:30,4160
2022/7/7 6:35,4159.444444
2022/7/7 6:40,4158.888889
2022/7/7 6:45,4158.333333
2022/7/7 6:50,4157.777778
2022/7/7 6:55,4157.222222
2022/7/7 7:00,4156.666667
2022/7/7 7:05,4156.111111
2022/7/7 7:10,4155.555556
2022/7/7 7:15,4155
2022/7/7 7:20,4154.444444
2022/7/7 7:25,4153.888889
2022/7/7 7:30,4153.333333
2022/7/7 7:35,4152.777778
2022/7/7 7:40,4152.222222
2022/7/7 7:45,4151.666667
2022/7/7 7:50,4151.111111
2022/7/7 7:55,4150.555556
2022/7/7 8:00,4150
2022/7/7 8:05,4176.666667
2022/7/7 8:10,4203.333333
2022/7/7 8:15,4230
2022/7/7 8:20,4256.666667
2022/7/7 8:25,4283.333333
2022/7/7 8:30,4310
2022/7/7 8:35,4313.787879
2022/7/7 8:40,4317.575758
2022/7/7 8:45,4321.363636
2022/7/7 8:50,4325.151515
2022/7/7 8:55,4328.939394
2022/7/7 9:00,4332.727273
2022/7/7 9:05,4336.515152
2022/7/7 9:10,4340.30303
2022/7/7 9:15,4344.090909
2022/7/7 9:20,4347.878788
2022/7/7 9:25,4351.666667
2022/7/7 9:30,4355.454545
2022/7/7 9:35,4359.242424
2022/7/7 9:40,4363.030303
2022/7/7 9:45,4366.818182
2022/7/7 9:50,4370.606061
2022/7/7 9:55,4374.393939
2022/7/7 10:00,4378.181818
2022/7/7 10:05,4381.969697
2022/7/7 10:10,4385.757576
2022/7/7 10:15,4389.545455
2022/7/7 10:20,4393.333333
2022/7/7 10:25,4397.121212
2022/7/7 10:30,4400.909091
2022/7/7 10:35,4404.69697
2022/7/7 10:40,4408.484848
2022/7/7 10:45,4412.272727
2022/7/7 10:50,4416.060606
2022/7/7 10:55,4419.848485
2022/7/7 11:00,4423.636364
2022/7/7 11:05,4427.424242
2022/7/7 11:10,4431.212121
2022/7/7 11:15,4435
2022/7/7 11:20,4438.787879
2022/7/7 11:25,4442.575758
2022/7/7 11:30,4446.363636
2022/7/7 11:35,4450.151515
2022/7/7 11:40,4453.939394
2022/7/7 11:45,4457.727273
2022/7/7 11:50,4461.515152
2022/7/7 11:55,4465.30303
2022/7/7 12:00,4469.090909
2022/7/7 12:05,4472.878788
2022/7/7 12:10,4476.666667
2022/7/7 12:15,4480.454545
2022/7/7 12:20,4484.242424
2022/7/7 12:25,4488.030303
2022/7/7 12:30,4491.818182
2022/7/7 12:35,4495.606061
2022/7/7 12:40,4499.393939
2022/7/7 12:45,4503.181818
2022/7/7 12:50,4506.969697
2022/7/7 12:55,4510.757576
2022/7/7 13:00,4514.545455
2022/7/7 13:05,4518.333333
2022/7/7 13:10,4522.121212
2022/7/7 13:15,4525.909091
2022/7/7 13:20,4529.69697
2022/7/7 13:25,4533.484848
2022/7/7 13:30,4537.272727
2022/7/7 13:35,4541.060606
2022/7/7 13:40,4544.848485
2022/7/7 13:45,4548.636364
2022/7/7 13:50,4552.424242
2022/7/7 13:55,4556.212121
2022/7/7 14:00,4560
2022/7/7 14:05,4560
2022/7/7 14:10,4560
2022/7/7 14:15,4560
2022/7/7 14:20,4560
2022/7/7 14:25,4560
2022/7/7 14:30,4560
2022/7/7 14:35,4560
2022/7/7 14:40,4560
2022/7/7 14:45,4560
2022/7/7 14:50,4560
2022/7/7 14:55,4560
2022/7/7 15:00,4560
2022/7/7 15:05,4560
2022/7/7 15:10,4560
2022/7/7 15:15,4560
2022/7/7 15:20,4560
2022/7/7 15:25,4560
2022/7/7 15:30,4560
2022/7/7 15:35,4560
2022/7/7 15:40,4560
2022/7/7 15:45,4560
2022/7/7 15:50,4560
2022/7/7 15:55,4560
2022/7/7 16:00,4560
2022/7/7 16:05,4557.5
2022/7/7 16:10,4555
2022/7/7 16:15,4552.5
2022/7/7 16:20,4550
2022/7/7 16:25,4547.5
2022/7/7 16:30,4545
2022/7/7 16:35,4542.5
2022/7/7 16:40,4540
2022/7/7 16:45,4537.5
2022/7/7 16:50,4535
2022/7/7 16:55,4532.5
2022/7/7 17:00,4530
2022/7/7 17:05,4527.5
2022/7/7 17:10,4525
2022/7/7 17:15,4522.5
2022/7/7 17:20,4520
2022/7/7 17:25,4517.5
2022/7/7 17:30,4515
2022/7/7 17:35,4512.5
2022/7/7 17:40,4510
2022/7/7 17:45,4507.5
2022/7/7 17:50,4505
2022/7/7 17:55,4502.5
2022/7/7 18:00,4500
2022/7/7 18:05,4495.666667
2022/7/7 18:10,4491.333333
2022/7/7 18:15,4487
2022/7/7 18:20,4482.666667
2022/7/7 18:25,4478.333333
2022/7/7 18:30,4474
2022/7/7 18:35,4469.666667
2022/7/7 18:40,4465.333333
2022/7/7 18:45,4461
2022/7/7 18:50,4456.666667
2022/7/7 18:55,4452.333333
2022/7/7 19:00,4448
2022/7/7 19:05,4443.666667
2022/7/7 19:10,4439.333333
2022/7/7 19:15,4435
2022/7/7 19:20,4430.666667
2022/7/7 19:25,4426.333333
2022/7/7 19:30,4422
2022/7/7 19:35,4417.666667
2022/7/7 19:40,4413.333333
2022/7/7 19:45,4409
2022/7/7 19:50,4404.666667
2022/7/7 19:55,4400.333333
2022/7/7 20:00,4396
2022/7/7 20:05,4391.666667
2022/7/7 20:10,4387.333333
2022/7/7 20:15,4383
2022/7/7 20:20,4378.666667
2022/7/7 20:25,4374.333333
2022/7/7 20:30,4370
2022/7/7 20:35,4365.666667
2022/7/7 20:40,4361.333333
2022/7/7 20:45,4357
2022/7/7 20:50,4352.666667
2022/7/7 20:55,4348.333333
2022/7/7 21:00,4344
2022/7/7 21:05,4339.666667
2022/7/7 21:10,4335.333333
2022/7/7 21:15,4331
2022/7/7 21:20,4326.666667
2022/7/7 21:25,4322.333333
2022/7/7 21:30,4318
2022/7/7 21:35,4313.666667
2022/7/7 21:40,4309.333333
2022/7/7 21:45,4305
2022/7/7 21:50,4300.666667
2022/7/7 21:55,4296.333333
2022/7/7 22:00,4292
2022/7/7 22:05,4287.666667
2022/7/7 22:10,4283.333333
2022/7/7 22:15,4279
2022/7/7 22:20,4274.666667
2022/7/7 22:25,4270.333333
2022/7/7 22:30,4266
2022/7/7 22:35,4261.666667
2022/7/7 22:40,4257.333333
2022/7/7 22:45,4253
2022/7/7 22:50,4248.666667
2022/7/7 22:55,4244.333333
2022/7/7 23:00,4240
2022/7/7 23:05,4233.636364
2022/7/7 23:10,4227.272727
2022/7/7 23:15,4220.909091
2022/7/7 23:20,4214.545455
2022/7/7 23:25,4208.181818
2022/7/7 23:30,4201.818182
2022/7/7 23:35,4195.454545
2022/7/7 23:40,4189.090909
2022/7/7 23:45,4182.727273
2022/7/7 23:50,4176.363636
2022/7/7 23:55,4170
2022/7/8 0:00,4160
2022/7/8 0:05,4153.571429
2022/7/8 0:10,4147.142857
2022/7/8 0:15,4140.714286
2022/7/8 0:20,4134.285714
2022/7/8 0:25,4127.857143
2022/7/8 0:30,4121.428571
2022/7/8 0:35,4115
2022/7/8 0:40,4108.571429
2022/7/8 0:45,4102.142857
2022/7/8 0:50,4095.714286
2022/7/8 0:55,4089.285714
2022/7/8 1:00,4082.857143
2022/7/8 1:05,4076.428571
2022/7/8 1:10,4070
2022/7/8 1:15,4063.571429
